  Geri yüklenecek projeler belirleniyor...
  Geri yükleme için tüm projeler güncel.
  KamatekCrm.Shared -> C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\bin\Debug\net8.0\KamatekCrm.Shared.dll
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Yinelenen 'global::System.Runtime.Versioning.TargetFrameworkAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(13,12): error CS0579: Yinelenen 'System.Reflection.AssemblyCompanyAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(14,12): error CS0579: Yinelenen 'System.Reflection.AssemblyConfigurationAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(15,12): error CS0579: Yinelenen 'System.Reflection.AssemblyFileVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(16,12): error CS0579: Yinelenen 'System.Reflection.AssemblyInformationalVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(17,12): error CS0579: Yinelenen 'System.Reflection.AssemblyProductAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(18,12): error CS0579: Yinelenen 'System.Reflection.AssemblyTitleAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(19,12): error CS0579: Yinelenen 'System.Reflection.AssemblyVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(10,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(14,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Views\JobDetailTemplateSelector.cs(3,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\AddProductWindow.g.cs(11,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\CustomerDetailView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\NewServiceJobWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairListView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairTrackingWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(21,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(685,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\StatusFilter.cs' öğesindeki 'StatusFilter' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'StatusFilter' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\StatusFilter.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrderItem.cs(27,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrder.cs' öğesindeki 'SalesOrder' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'SalesOrder' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrder.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs(123,36): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Inventory.cs' öğesindeki 'Inventory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Inventory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Inventory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(43,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrderItem.cs(39,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs(92,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs' öğesindeki 'PurchaseOrder' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseOrder' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs(128,36): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ProductSerial.cs' öğesindeki 'ProductSerial' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ProductSerial' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ProductSerial.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(50,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Supplier.cs' öğesindeki 'Supplier' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Supplier' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Supplier.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs(59,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\PurchaseStatus.cs' öğesindeki 'PurchaseStatus' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseStatus' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\PurchaseStatus.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs(98,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeItem.cs(9,48): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\ViewModelBase.cs' öğesindeki 'ViewModelBase' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ViewModelBase' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\ViewModelBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs(133,36): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\StockTransaction.cs' öğesindeki 'StockTransaction' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'StockTransaction' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\StockTransaction.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(58,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Supplier.cs' öğesindeki 'Supplier' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Supplier' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Supplier.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(726,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs' öğesindeki 'ServiceJobItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJobItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs(135,36): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs' öğesindeki 'ServiceJobItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJobItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(66,37): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesindeki 'PurchaseOrderItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseOrderItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(731,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(74,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(746,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs(110,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Supplier.cs' öğesindeki 'Supplier' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Supplier' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Supplier.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(784,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobType.cs' öğesindeki 'JobType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(793,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesindeki 'JobCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeItem.cs(93,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeItem.cs' öğesindeki 'ScopeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs(121,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Warehouse.cs' öğesindeki 'Warehouse' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Warehouse' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Warehouse.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(819,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs(137,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs(142,36): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesindeki 'PurchaseOrderItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseOrderItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(35,38): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs' öğesindeki 'PurchaseOrder' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseOrder' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrder.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(14,48): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\ViewModelBase.cs' öğesindeki 'ViewModelBase' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ViewModelBase' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\ViewModelBase.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\PurchaseOrderViewModel.cs(42,38): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrder.cs(35,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\PaymentMethod.cs' öğesindeki 'PaymentMethod' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PaymentMethod' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\PaymentMethod.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
